CKMR410HTCT|1|2020-11-10 12:50:00|a|TAXI 7:24 C-A|TRUE|CHEVROLET|Taxi|5|1000|Gasolina|||Pasajeros|Mecanica|TAXI|
CKTR4149BCC|1|2020-11-10 12:50:00|a|AVEO 1,4 4P A-C|TRUE|CHEVROLET|Small|5|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
CKTR414HBCC|1|2020-11-10 12:50:00|a|AVEO 1,4 5P C-A|TRUE|CHEVROLET|Small|4|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
CFTR671OPC1|1|2020-11-10 12:50:00|a|FTR CAMION|TRUE|CHEVROLET|Carga|9,6|7200|Diesel|||Toneladas|Mecanica|FTR|
30|1|2020-11-10 12:50:00|a|SYMBOL ALIZE|TRUE|RENAULT|Lower Medium|5|1400|Gasolina|||Pasajeros|Mecanica|SYMBOL|
31|1|2020-11-10 12:50:00|a|CHEYENNE 2600|TRUE|CHEVROLET|Pick Up|0|2600|Gasolina|||Pasajeros|Mecanica|CHEYENNE|
32|1|2020-11-10 12:50:00|a|323 NX 1,5|TRUE|MAZDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
33|1|2020-11-10 12:50:00|a|HYUNDAI ACENT GLS|TRUE|HYUNDAI|Taxi|0|0|Gasolina|||Pasajeros|Mecanica|ACCENT|
34|1|2020-11-10 12:50:00|a|LOGAN 1,4|TRUE|RENAULT|Small|5|1400|Gasolina|||Pasajeros|Mecanica|LOGAN|
35|1|2020-11-10 12:50:00|a|CAVALIER 4 PTAS A-T|TRUE|CHEVROLET|Mini|0|0|Gasolina|||Pasajeros|Automatica||
36|1|2020-11-10 12:50:00|a|323 HS|TRUE|MAZDA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
37|1|2020-11-10 12:50:00|a|LUV TFR DIESEL 2500 ESTACAS|TRUE|CHEVROLET|Pick Up|3|2500|Diesel|||Pasajeros|Mecanica|LUV TFR|
38|1|2020-11-10 12:50:00|a|PICANTO LX 1,1|TRUE|KIA|Mini|5|1100|Gasolina|||Pasajeros|Mecanica|PICANTO|
39|1|2020-11-10 12:50:00|a|323SW|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
40|1|2020-11-10 12:50:00|a|323HBI|TRUE|MAZDA|Mini|0|1324|Gasolina|||Pasajeros|Mecanica||
3DVR20NH1L|1|2020-11-10 12:50:00|a|EPICA 2,0 CA AT|TRUE|CHEVROLET|Lower Medium|0|2000|Gasolina|||Pasajeros|Mecanica|EPICA|
3DVR20NM1L|1|2020-11-10 12:50:00|a|EPICA 2,0 CA MT|TRUE|CHEVROLET|Mini|5|2000|Gasolina|||Pasajeros|Mecanica|EPICA|
ETFS635DHC3|1|2020-11-10 12:50:00|a|LUV D-MAX 3,5 4X4|TRUE|CHEVROLET|Pick Up|5|3500|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
B5TR420HBCC|1|2020-11-10 12:50:00|a|ASTRA 3 PTAS 2,0L M-T|TRUE|CHEVROLET|Intermedium|5|2000|Gasolina|||Pasajeros|Mecanica|ASTRA|
B5TR4209ECC|1|2020-11-10 12:50:00|a|ASTRA 4 PTAS 2,0L M-T|TRUE|CHEVROLET|Intermedium|0|2000|Gasolina|||Pasajeros|Mecanica|ASTRA|
B5TR420HCCD|1|2020-11-10 12:50:00|a|ASTRA 2,0 5P M-T|TRUE|CHEVROLET|Intermedium|0|2000|Gasolina|||Pasajeros|Mecanica|ASTRA|
CKTR4169ACB|1|2020-11-10 12:50:00|a|AVEO EMOTION 1,6 4P|TRUE|CHEVROLET|Small|5|1600|Gasolina|||Pasajeros|Mecanica|AVEO|
CKTR4149ACB|1|2020-11-10 12:50:00|a|AVEO EMOTION GTI 1,6 CA|TRUE|CHEVROLET|Small|5|1600|Gasolina|||Pasajeros|Mecanica|AVEO|
49|1|2020-11-10 12:50:00|a|MEGANE  SPD 2,0 FASE II|TRUE|RENAULT|Lower Medium|5|2000|Gasolina|||Pasajeros|Mecanica|MEGANE|
911469158|1|2020-11-10 12:50:00|a|CAPTIVA 3,2|TRUE|CHEVROLET|Utilitarios|5|3200|Gasolina|||Pasajeros|Automatica|CAPTIVA|
ETFR424SAC1|1|2020-11-10 12:50:00|a|LUV D-MAX 2,4 4X2 CS SA|TRUE|CHEVROLET|Pick Up|3|2400|Diesel|||Pasajeros|Mecanica|LUV D-MAX|
ETFR424DAC3|1|2020-11-10 12:50:00|a|LUV D-MAX 2,4 4X2 CD SA|TRUE|CHEVROLET|Pick Up|5|2400|Gasolina|||Pasajeros|Mecanica|LUV D-MAX|
EKTR414AAI1|1|2020-11-10 12:50:00|a|AVEO 1,4 3P S-A|TRUE|CHEVROLET|Small|4|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
B5TR420MFCC|1|2020-11-10 12:50:00|a|ZAFIRA|TRUE|CHEVROLET|Lower Medium|7|2000|Gasolina|||Pasajeros|Mecanica|ZAFIRA|
55|1|2020-11-10 12:50:00|a|CHEVETTE TAXI 1,4|TRUE|CHEVROLET|Taxi|5|1400|Gasolina|||Pasajeros|Mecanica|TAXI|
56|1|2020-11-10 12:50:00|a|CHEVETTE TAXI 1,6 5V,|TRUE|CHEVROLET|Taxi|5|1600|Gasolina|||Pasajeros|Mecanica|TAXI|
57|1|2020-11-10 12:50:00|a|MATSURI SEDAN M-T|TRUE|MAZDA|Mini|5|2000|Gasolina|||Pasajeros|Mecanica||
CKTR4149ACC|1|2020-11-10 12:50:00|a|AVEO 1,4 4P S-A|TRUE|CHEVROLET|Small|5|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
59|1|2020-11-10 12:50:00|a|ACCENT LS 1,4|TRUE|HYUNDAI|Mini|5|1396|Gasolina|||Pasajeros|Mecanica|ACCENT|LS
60|1|2020-11-10 12:50:00|a|ACCENT 1,3 SEDAN|TRUE|HYUNDAI|Taxi|0|1300|Gasolina|||Pasajeros|Mecanica|ACCENT|
CKTR414HACC|1|2020-11-10 12:50:00|a|AVEO 1,4 5P S-A|TRUE|CHEVROLET|Small|4|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
XY01|1|2020-11-10 12:50:00|a|CORSA EVOLUTION 5P S-A|TRUE|CHEVROLET|Small|0|1400|Gasolina|||Pasajeros|Mecanica|CORSA|
911475151|1|2020-11-10 12:50:00|a|GRAND VITARA SZ 2,7L A-T|TRUE|SUZUKI|Utilitarios|5|2700|Gasolina|||Pasajeros|Automatica|GRAND VITARA|
66|1|2020-11-10 12:50:00|a|AGRALE|TRUE|INTERNATIONAL|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
69|1|2020-11-10 12:50:00|a|AGRALE 8,5TCA MICROBUS|TRUE|OTROS|Mini|0|8500|Gasolina|||Pasajeros|Mecanica||
70|1|2020-11-10 12:50:00|a|HI TOPIC M-T|TRUE|ASIA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
71|1|2020-11-10 12:50:00|a|TOWNER PAS AA|TRUE|ASIA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
73|1|2020-11-10 12:50:00|a|COMBI BUSETA|TRUE|ASIA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
CKTR414UBCC|1|2020-11-10 12:50:00|a|AVEO 1,4 3P C-A|TRUE|CHEVROLET|Small|4|1400|Gasolina|||Pasajeros|Mecanica|AVEO|
76|1|2020-11-10 12:50:00|a|BUS ARTICULADO B10M MEGABUS|TRUE|VOLVO|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
B5SR14US1S|1|2020-11-10 12:50:00|a|CORSA @CTIVE S-A|TRUE|CHEVROLET|Mini|4|1400|Gasolina|||Pasajeros|Mecanica|CORSA|
B5SR14UT1S|1|2020-11-10 12:50:00|a|CORSA @CTIVE A-C|TRUE|CHEVROLET|Mini|4|1400|Gasolina|||Pasajeros|Mecanica|CORSA|
B5SR416BAC9|1|2020-11-10 12:50:00|a|TAXI POWER|TRUE|CHEVROLET|Taxi|5|1600|Gasolina|||Pasajeros|Mecanica|TAXI POWER|
X5SR416HACS|1|2020-11-10 12:50:00|a|CHEVY C2 5 PTAS 1,6 M-T|TRUE|CHEVROLET|Small|0|1600|Gasolina|||Pasajeros|Mecanica||
81|1|2020-11-10 12:50:00|a|B60 GASOLINA|TRUE|CHEVROLET|Carga|0|0|Diesel|||Toneladas|Mecanica||
EJBR420JLC2|1|2020-11-10 12:50:00|a|GRAND VITARA 2,0L 4X2 MT|TRUE|CHEVROLET|Utilitarios|5|2000|Gasolina|||Pasajeros|Mecanica|GRAND VITARA|
CKJR416BLC1|1|2020-11-10 12:50:00|a|OPTRA 1,6 4P M-T A-C|TRUE|CHEVROLET|Lower Medium|5|1600|Gasolina|||Pasajeros|Mecanica|OPTRA|
84|1|2020-11-10 12:50:00|a|B-70 DIESEL|TRUE|CHEVROLET|Carga|0|0|Diesel|||Toneladas|Mecanica||
86|1|2020-11-10 12:50:00|a|DEFENDER 110|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
88|1|2020-11-10 12:50:00|a|OTROS|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
90|1|2020-11-10 12:50:00|a|DISCOVERY TDI A-T BASIC|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Automatica||
94|1|2020-11-10 12:50:00|a|DISCOVERY TDI A-T XS|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Automatica||
104|1|2020-11-10 12:50:00|a|RANGE ROVER|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
105|1|2020-11-10 12:50:00|a|RANGE ROVER-DISCOVERY GEN|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
107|1|2020-11-10 12:50:00|a|ROVER 200|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
108|1|2020-11-10 12:50:00|a|ROVER 400 TL 4 5P|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
113|1|2020-11-10 12:50:00|a|ROVER 750|TRUE|LAND ROVER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
#N-D|1|2020-11-10 12:50:00|a|C-70 149~~GAS|TRUE|CHEVROLET|Pasajeros|0|0|Gasolina|||Pasajeros|Mecanica||
115|1|2020-11-10 12:50:00|a|C-70 189 ´¨GAS|TRUE|CHEVROLET|Carga|0|0|Diesel|||Toneladas|Mecanica||
117|1|2020-11-10 12:50:00|a|CHEYENNE 3500|TRUE|CHEVROLET|Lower Medium|4|3500|Gasolina|||Pasajeros|Mecanica|CHEYENNE|
VC1S53WD1A|1|2020-11-10 12:50:00|a|C1500 SILVERADO|TRUE|CHEVROLET|Mini|0|1500|Gasolina|||Pasajeros|Mecanica|SILVERADO|
120|1|2020-11-10 12:50:00|a|C1500 CHEYENNE MANUAL|TRUE|CHEVROLET|Mini|0|1500|Gasolina|||Pasajeros|Mecanica|CHEYENNE|
121|1|2020-11-10 12:50:00|a|C1500 CHEYENNE AUTOMATICA|TRUE|CHEVROLET|Mini|0|1500|Gasolina|||Pasajeros|Automatica|CHEYENNE|
C7H4AE|1|2020-11-10 12:50:00|a|KODIAK|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
127|1|2020-11-10 12:50:00|a|KODIAK 157 DIESEL EL|TRUE|CHEVROLET|Carga|10|7200|Gasolina|||Toneladas|Mecanica|KODIAK|
C7H4CE|1|2020-11-10 12:50:00|a|KODIAK 211 DIESEL|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
CC7R6727ICF|1|2020-11-10 12:50:00|a|KODIAK 7500|TRUE|CHEVROLET|Carga|19|7500|Diesel|||Toneladas|Mecanica|KODIAK|
C7H4DE|1|2020-11-10 12:50:00|a|KODIAK 241 DIESEL REF, P7H1J|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
132|1|2020-11-10 12:50:00|a|"KODIAK 156"" GAS, REF, C7H042"|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
133|1|2020-11-10 12:50:00|a|"KODIAK 229"" DIESEL REF, C7H042"|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
134|1|2020-11-10 12:50:00|a|KODIAK 209 DIESEL REF,C7H042|TRUE|CHEVROLET|Carga|10|6500|Diesel|||Toneladas|Mecanica|KODIAK|
135|1|2020-11-10 12:50:00|a|"KODIAK 209"" GAS, REF, C7H042"|TRUE|CHEVROLET|Carga|10|7200|Diesel|||Toneladas|Mecanica|KODIAK|
136|1|2020-11-10 12:50:00|a|FIAT 1 MIL|TRUE|FIAT|Mini|0|0|Gasolina|||Pasajeros|Mecanica|1 MIL|
137|1|2020-11-10 12:50:00|a|CARGO 815|TRUE|FORD|Carga|0|4000|Diesel|||Toneladas|Mecanica||
CDJR14NFCL|1|2020-11-10 12:50:00|a|OPTRA 1,4 MEC|TRUE|CHEVROLET|Lower Medium|5|1400|Gasolina|||Pasajeros|Mecanica|OPTRA|
CDJR18NHCL|1|2020-11-10 12:50:00|a|OPTRA 1,8 4P AUT|TRUE|CHEVROLET|Lower Medium|5|1800|Gasolina|||Pasajeros|Mecanica|OPTRA|
CDJR18NMCL|1|2020-11-10 12:50:00|a|OPTRA 1,8 4P MEC|TRUE|CHEVROLET|Lower Medium|5|1800|Gasolina|||Pasajeros|Mecanica|OPTRA|
XY04|1|2020-11-10 12:50:00|a|CORSA EVOLUTION 4P C-A|TRUE|CHEVROLET|Small|5|1400|Gasolina|||Pasajeros|Mecanica|CORSA|
888888|1|2020-11-10 12:50:00|a|CHEVETTE|TRUE|CHEVROLET|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
158|1|2020-11-10 12:50:00|a|MONZA|TRUE|CHEVROLET|Mini|0|2000|Gasolina|||Pasajeros|Mecanica|MONZA|
NPR71PC|1|2020-11-10 12:50:00|a|NPR BUS|TRUE|CHEVROLET|Pasajeros|5,2|4600|Diesel|||Pasajeros|Mecanica|NPR|
160|1|2020-11-10 12:50:00|a|CHR 580|TRUE|CHEVROLET|Carga|0|5800|Diesel|||Toneladas|Mecanica||
161|1|2020-11-10 12:50:00|a|CHR660C TURBO|TRUE|CHEVROLET|Carga|0|0|Diesel|||Toneladas|Mecanica||
163|1|2020-11-10 12:50:00|a|CARAVAN|TRUE|CHRYSLER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
164|1|2020-11-10 12:50:00|a|JEEP CHEROKEE 2P|TRUE|CHRYSLER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
166|1|2020-11-10 12:50:00|a|JEEP CHEROKEE A-T|TRUE|CHRYSLER|Mini|0|0|Gasolina|||Pasajeros|Automatica||
178|1|2020-11-10 12:50:00|a|GRAND CHEROKEE LAREDO|TRUE|CHRYSLER|Mini|0|5200|Gasolina|||Pasajeros|Mecanica||
184|1|2020-11-10 12:50:00|a|NEON 1,8LT|TRUE|CHRYSLER|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||LT
188|1|2020-11-10 12:50:00|a|JEEP WRANGLER|TRUE|CHRYSLER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
189|1|2020-11-10 12:50:00|a|PT CRUISER|TRUE|CHRYSLER|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
191|1|2020-11-10 12:50:00|a|CIELO 1,5|TRUE|DAEWOO|Taxi|0|1500|Gasolina|||Pasajeros|Mecanica||
192|1|2020-11-10 12:50:00|a|AX Y SAXO GENERICO|TRUE|CITROEN|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
194|1|2020-11-10 12:50:00|a|BERLINGO 1,9D|TRUE|CITROEN|Mini|0|1900|Gasolina|||Pasajeros|Mecanica||
195|1|2020-11-10 12:50:00|a|C5|TRUE|CITROEN|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
198|1|2020-11-10 12:50:00|a|JUMPER 2,8|TRUE|CITROEN|Mini|0|2800|Gasolina|||Pasajeros|Mecanica||
204|1|2020-11-10 12:50:00|a|XANTIA II 2,0 SX 16V|TRUE|CITROEN|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
209|1|2020-11-10 12:50:00|a|XANTIA EXCLU 3,0 V6 26V BVA|TRUE|CITROEN|Mini|0|3000|Gasolina|||Pasajeros|Mecanica||
213|1|2020-11-10 12:50:00|a|XSARA 1,8 SX 16V|TRUE|CITROEN|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
217|1|2020-11-10 12:50:00|a|XSARA 2,0 SX 16V|TRUE|CITROEN|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
225|1|2020-11-10 12:50:00|a|C-30 REF, CK31003|TRUE|CHEVROLET|Carga|0|0|Diesel|||Toneladas|Mecanica||
226|1|2020-11-10 12:50:00|a|CLIO DINAMIC 1,4|TRUE|RENAULT|Mini|5|1400|Gasolina|||Pasajeros|Mecanica|CLIO|
227|1|2020-11-10 12:50:00|a|626 MecEX|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
228|1|2020-11-10 12:50:00|a|626 AUTEX|TRUE|MAZDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica||
229|1|2020-11-10 12:50:00|a|B-1600- 2000 4X2|TRUE|MAZDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
230|1|2020-11-10 12:50:00|a|626 L|TRUE|MAZDA|Mini|5|2000|Gasolina|||Pasajeros|Mecanica||
231|1|2020-11-10 12:50:00|a|626 GLX|TRUE|MAZDA|Mini|0|1800|Gasolina|||Pasajeros|Mecanica||
232|1|2020-11-10 12:50:00|a|929|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
233|1|2020-11-10 12:50:00|a|MAZDA 1,3 LTS ALLEGRO SDN|TRUE|MAZDA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
234|1|2020-11-10 12:50:00|a|MAZDA 1,3 LTS ALLEGRO HB|TRUE|MAZDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
235|1|2020-11-10 12:50:00|a|MAZDA ALLEGRO SEDAN 1,6 SDN|TRUE|MAZDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
236|1|2020-11-10 12:50:00|a|MAZDA ALLEGRO HB 1,6|TRUE|MAZDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
237|1|2020-11-10 12:50:00|a|MAZDA ALLEGRO NB|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
239|1|2020-11-10 12:50:00|a|323 1,5 4PTAS AS|TRUE|MAZDA|Taxi|0|1500|Gasolina|||Pasajeros|Mecanica||
240|1|2020-11-10 12:50:00|a|ASTINA|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
241|1|2020-11-10 12:50:00|a|MAZDA 626 125 HP AUT|TRUE|MAZDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica|MAZDA 626|
242|1|2020-11-10 12:50:00|a|B 2000 SUP|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
243|1|2020-11-10 12:50:00|a|B 2,0-2,2 CERR|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
244|1|2020-11-10 12:50:00|a|B 2,0-2,2 STD CHASIS|TRUE|MAZDA|Mini|0|2200|Gasolina|||Pasajeros|Mecanica||
245|1|2020-11-10 12:50:00|a|B2600 CHASIS|TRUE|MAZDA|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
246|1|2020-11-10 12:50:00|a|MAZDA 323 COUPE|TRUE|MAZDA|Taxi|0|1300|Gasolina|||Pasajeros|Mecanica|MAZDA 323|
247|1|2020-11-10 12:50:00|a|B2200 DOBLE CABINA|TRUE|MAZDA|Mini|0|2200|Gasolina|||Pasajeros|Mecanica||
248|1|2020-11-10 12:50:00|a|B2600 DOBLE CABINA|TRUE|MAZDA|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
249|1|2020-11-10 12:50:00|a|B2600 DOBLE CABINA SP|TRUE|MAZDA|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
250|1|2020-11-10 12:50:00|a|B2200 DOBLE CABINA SP 4X2|TRUE|MAZDA|Mini|0|2200|Gasolina|||Pasajeros|Mecanica||
251|1|2020-11-10 12:50:00|a|MAZDA ALLEGRO HB 1,8|TRUE|MAZDA|Mini|0|1800|Gasolina|||Pasajeros|Mecanica|ALLEGRO|
252|1|2020-11-10 12:50:00|a|MAZDA 323 HE|TRUE|MAZDA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica|MAZDA 323|
253|1|2020-11-10 12:50:00|a|MAZDA 626 125 HP|TRUE|MAZDA|Mini|0|2000|Gasolina|||Pasajeros|Mecanica|MAZDA 626|
254|1|2020-11-10 12:50:00|a|323 HS|TRUE|MAZDA|Mini|5|1300|Gasolina|||Pasajeros|Mecanica||
255|1|2020-11-10 12:50:00|a|323 1,5 HX 3 PTAS|TRUE|MAZDA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
256|1|2020-11-10 12:50:00|a|323 1,6 5 PTAS|TRUE|MAZDA|Mini|0|1600|Gasolina|||Pasajeros|Mecanica||
257|1|2020-11-10 12:50:00|a|MAZDA 121 1,3|TRUE|MAZDA|Mini|0|1300|Gasolina|||Pasajeros|Mecanica||
258|1|2020-11-10 12:50:00|a|MPV|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
259|1|2020-11-10 12:50:00|a|MX-6|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
260|1|2020-11-10 12:50:00|a|323 1,5 NS|TRUE|MAZDA|Taxi|0|1300|Gasolina|||Pasajeros|Mecanica||
261|1|2020-11-10 12:50:00|a|323 1,5 NX 4P|TRUE|MAZDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
262|1|2020-11-10 12:50:00|a|B 2,0-2,2 STD PLATON|TRUE|MAZDA|Mini|0|2200|Gasolina|||Pasajeros|Mecanica||
263|1|2020-11-10 12:50:00|a|B2600 PLATON|TRUE|MAZDA|Mini|0|2600|Gasolina|||Pasajeros|Mecanica||
264|1|2020-11-10 12:50:00|a|B 2,0-2,2 SP|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
265|1|2020-11-10 12:50:00|a|323 1,5 S,W,|TRUE|MAZDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
266|1|2020-11-10 12:50:00|a|MAZDA S,W1,5|TRUE|MAZDA|Mini|0|1500|Gasolina|||Pasajeros|Mecanica||
268|1|2020-11-10 12:50:00|a|MATSURI HB A-T,|TRUE|MAZDA|Mini|0|2000|Gasolina|||Pasajeros|Automatica||
269|1|2020-11-10 12:50:00|a|MATSURI HB M-T|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
270|1|2020-11-10 12:50:00|a|MATSURI SEDAN A-T|TRUE|MAZDA|Mini|0|2000|Gasolina|||Pasajeros|Automatica||
271|1|2020-11-10 12:50:00|a|MATSURI SEDAN M-T|TRUE|MAZDA|Mini|5|2000|Gasolina|||Pasajeros|Mecanica||
272|1|2020-11-10 12:50:00|a|323 TAXI|TRUE|MAZDA|Taxi|0|0|Gasolina|||Pasajeros|Mecanica||
273|1|2020-11-10 12:50:00|a|MAZDA T CAB|TRUE|MAZDA|Mini|0|0|Gasolina|||Pasajeros|Mecanica||
274|1|2020-11-10 12:50:00|a|MAZDA BUSETA|TRUE|MAZDA|Pasajeros|0|4500|Gasolina|||Pasajeros|Mecanica||
